Date,Year,Month,Monthly_average,deseasonalized,numofdays,stdofdays,Annual_average,Deseasonalized_annual_average,std_of_months,CO2_Category
2006-01-01,2006,1,381.58,381.33,24,0.31,382.09083333333336,382.08916666666664,2.027064417209059,Moderate
2006-02-01,2006,2,382.4,381.58,25,0.51,382.09083333333336,382.08916666666664,2.027064417209059,Moderate
2006-03-01,2006,3,382.86,381.32,29,0.55,382.09083333333336,382.08916666666664,2.027064417209059,Moderate
2006-04-01,2006,4,384.8,382.11,25,0.49,382.09083333333336,382.08916666666664,2.027064417209059,Moderate
2006-05-01,2006,5,385.22,382.06,24,0.45,382.09083333333336,382.08916666666664,2.027064417209059,Moderate
2006-06-01,2006,6,384.24,381.93,28,0.43,382.09083333333336,382.08916666666664,2.027064417209059,Moderate
2006-07-01,2006,7,382.65,382.1,24,0.32,382.09083333333336,382.08916666666664,2.027064417209059,Moderate
2006-08-01,2006,8,380.6,382.27,27,0.47,382.09083333333336,382.08916666666664,2.027064417209059,Moderate
2006-09-01,2006,9,379.04,382.35,25,0.42,382.09083333333336,382.08916666666664,2.027064417209059,Moderate
2006-10-01,2006,10,379.33,382.66,23,0.4,382.09083333333336,382.08916666666664,2.027064417209059,Moderate
2006-11-01,2006,11,380.35,382.52,29,0.39,382.09083333333336,382.08916666666664,2.027064417209059,Moderate
2006-12-01,2006,12,382.02,382.84,27,0.38,382.09083333333336,382.08916666666664,2.027064417209059,Moderate
2007-01-01,2007,1,383.1,382.88,24,0.76,384.02500000000003,384.02416666666664,1.9585871531192258,Moderate
2007-02-01,2007,2,384.12,383.22,21,0.81,384.02500000000003,384.02416666666664,1.9585871531192258,Moderate
2007-03-01,2007,3,384.81,383.17,27,0.63,384.02500000000003,384.02416666666664,1.9585871531192258,Moderate
2007-04-01,2007,4,386.73,383.95,25,0.76,384.02500000000003,384.02416666666664,1.9585871531192258,Moderate
2007-05-01,2007,5,386.78,383.56,29,0.64,384.02500000000003,384.02416666666664,1.9585871531192258,Moderate
2007-06-01,2007,6,386.33,384.06,26,0.42,384.02500000000003,384.02416666666664,1.9585871531192258,Moderate
2007-07-01,2007,7,384.73,384.25,27,0.44,384.02500000000003,384.02416666666664,1.9585871531192258,Moderate
2007-08-01,2007,8,382.24,383.95,22,0.64,384.02500000000003,384.02416666666664,1.9585871531192258,Moderate
2007-09-01,2007,9,381.2,384.56,21,0.45,384.02500000000003,384.02416666666664,1.9585871531192258,Moderate
2007-10-01,2007,10,381.37,384.72,29,0.19,384.02500000000003,384.02416666666664,1.9585871531192258,Moderate
2007-11-01,2007,11,382.7,384.9,30,0.31,384.02500000000003,384.02416666666664,1.9585871531192258,Moderate
2007-12-01,2007,12,384.19,385.07,22,0.34,384.02500000000003,384.02416666666664,1.9585871531192258,Moderate
2008-01-01,2008,1,385.78,385.54,31,0.56,385.8308333333334,385.83,1.7452088092485631,Moderate
2008-02-01,2008,2,386.06,385.2,26,0.58,385.8308333333334,385.83,1.7452088092485631,Moderate
2008-03-01,2008,3,386.28,384.72,30,0.6,385.8308333333334,385.83,1.7452088092485631,Moderate
2008-04-01,2008,4,387.33,384.71,22,1.19,385.8308333333334,385.83,1.7452088092485631,Moderate
2008-05-01,2008,5,388.78,385.69,25,0.57,385.8308333333334,385.83,1.7452088092485631,Moderate
2008-06-01,2008,6,387.99,385.68,23,0.49,385.8308333333334,385.83,1.7452088092485631,Moderate
2008-07-01,2008,7,386.61,386.04,10,0.96,385.8308333333334,385.83,1.7452088092485631,Moderate
2008-08-01,2008,8,384.32,385.98,25,0.66,385.8308333333334,385.83,1.7452088092485631,Moderate
2008-09-01,2008,9,383.41,386.68,27,0.34,385.8308333333334,385.83,1.7452088092485631,Moderate
2008-10-01,2008,10,383.21,386.49,23,0.27,385.8308333333334,385.83,1.7452088092485631,Moderate
2008-11-01,2008,11,384.41,386.59,28,0.29,385.8308333333334,385.83,1.7452088092485631,Moderate
2008-12-01,2008,12,385.79,386.64,29,0.27,385.8308333333334,385.83,1.7452088092485631,Moderate
2009-01-01,2009,1,387.17,386.86,30,0.38,387.6433333333334,387.6433333333334,1.8766427147403197,Moderate
2009-02-01,2009,2,387.7,386.81,26,0.49,387.6433333333334,387.6433333333334,1.8766427147403197,Moderate
2009-03-01,2009,3,389.04,387.54,28,0.68,387.6433333333334,387.6433333333334,1.8766427147403197,Moderate
2009-04-01,2009,4,389.76,387.15,29,0.85,387.6433333333334,387.6433333333334,1.8766427147403197,Moderate
2009-05-01,2009,5,390.36,387.24,30,0.51,387.6433333333334,387.6433333333334,1.8766427147403197,Moderate
2009-06-01,2009,6,389.7,387.46,29,0.6,387.6433333333334,387.6433333333334,1.8766427147403197,Moderate
2009-07-01,2009,7,388.25,387.77,22,0.31,387.6433333333334,387.6433333333334,1.8766427147403197,Moderate
2009-08-01,2009,8,386.29,387.99,28,0.62,387.6433333333334,387.6433333333334,1.8766427147403197,Moderate
2009-09-01,2009,9,384.95,388.22,28,0.56,387.6433333333334,387.6433333333334,1.8766427147403197,Moderate
2009-10-01,2009,10,384.64,387.88,30,0.31,387.6433333333334,387.6433333333334,1.8766427147403197,Moderate
2009-11-01,2009,11,386.23,388.36,30,0.29,387.6433333333334,387.6433333333334,1.8766427147403197,Moderate
2009-12-01,2009,12,387.63,388.44,20,0.47,387.6433333333334,387.6433333333334,1.8766427147403197,Moderate
2010-01-01,2010,1,388.91,388.62,30,0.92,390.1016666666667,390.1016666666667,2.027290324696018,Moderate
2010-02-01,2010,2,390.41,389.47,20,1.31,390.1016666666667,390.1016666666667,2.027290324696018,Moderate
2010-03-01,2010,3,391.37,389.85,25,1.05,390.1016666666667,390.1016666666667,2.027290324696018,Moderate
2010-04-01,2010,4,392.67,390.12,26,0.65,390.1016666666667,390.1016666666667,2.027290324696018,Moderate
2010-05-01,2010,5,393.21,390.09,29,0.65,390.1016666666667,390.1016666666667,2.027290324696018,Moderate
2010-06-01,2010,6,392.38,390.1,28,0.42,390.1016666666667,390.1016666666667,2.027290324696018,Moderate
2010-07-01,2010,7,390.41,389.93,29,0.47,390.1016666666667,390.1016666666667,2.027290324696018,Moderate
2010-08-01,2010,8,388.54,390.21,26,0.41,390.1016666666667,390.1016666666667,2.027290324696018,Moderate
2010-09-01,2010,9,387.03,390.32,29,0.55,390.1016666666667,390.1016666666667,2.027290324696018,Moderate
2010-10-01,2010,10,387.43,390.72,31,0.27,390.1016666666667,390.1016666666667,2.027290324696018,Moderate
2010-11-01,2010,11,388.87,390.99,29,0.42,390.1016666666667,390.1016666666667,2.027290324696018,Moderate
2010-12-01,2010,12,389.99,390.8,29,0.47,390.1016666666667,390.1016666666667,2.027290324696018,Moderate
2011-01-01,2011,1,391.5,391.2,29,0.88,391.85083333333336,391.85083333333336,1.7379583546288557,Moderate
2011-02-01,2011,2,392.05,391.12,28,0.47,391.85083333333336,391.85083333333336,1.7379583546288557,Moderate
2011-03-01,2011,3,392.8,391.28,29,0.97,391.85083333333336,391.85083333333336,1.7379583546288557,Moderate
2011-04-01,2011,4,393.44,390.84,28,0.73,391.85083333333336,391.85083333333336,1.7379583546288557,Moderate
2011-05-01,2011,5,394.41,391.24,29,0.93,391.85083333333336,391.85083333333336,1.7379583546288557,Moderate
2011-06-01,2011,6,393.95,391.65,28,0.45,391.85083333333336,391.85083333333336,1.7379583546288557,Moderate
2011-07-01,2011,7,392.72,392.24,26,0.71,391.85083333333336,391.85083333333336,1.7379583546288557,Moderate
2011-08-01,2011,8,390.33,392.03,27,0.42,391.85083333333336,391.85083333333336,1.7379583546288557,Moderate
2011-09-01,2011,9,389.28,392.6,26,0.31,391.85083333333336,391.85083333333336,1.7379583546288557,Moderate
2011-10-01,2011,10,389.19,392.52,30,0.17,391.85083333333336,391.85083333333336,1.7379583546288557,Moderate
2011-11-01,2011,11,390.48,392.63,28,0.26,391.85083333333336,391.85083333333336,1.7379583546288557,Moderate
2011-12-01,2011,12,392.06,392.86,26,0.37,391.85083333333336,391.85083333333336,1.7379583546288557,Moderate
2012-01-01,2012,1,393.31,393.08,30,0.77,394.05583333333334,394.05583333333334,1.8237745989783838,Moderate
2012-02-01,2012,2,394.04,393.21,26,1.19,394.05583333333334,394.05583333333334,1.8237745989783838,Moderate
2012-03-01,2012,3,394.59,393.0,30,0.63,394.05583333333334,394.05583333333334,1.8237745989783838,Moderate
2012-04-01,2012,4,396.38,393.65,29,0.59,394.05583333333334,394.05583333333334,1.8237745989783838,Moderate
2012-05-01,2012,5,396.93,393.73,30,0.5,394.05583333333334,394.05583333333334,1.8237745989783838,Moderate
2012-06-01,2012,6,395.91,393.64,28,0.59,394.05583333333334,394.05583333333334,1.8237745989783838,Moderate
2012-07-01,2012,7,394.56,394.12,26,0.3,394.05583333333334,394.05583333333334,1.8237745989783838,Moderate
2012-08-01,2012,8,392.59,394.36,30,0.52,394.05583333333334,394.05583333333334,1.8237745989783838,Moderate
2012-09-01,2012,9,391.32,394.74,26,0.42,394.05583333333334,394.05583333333334,1.8237745989783838,Moderate
2012-10-01,2012,10,391.27,394.63,28,0.23,394.05583333333334,394.05583333333334,1.8237745989783838,Moderate
2012-11-01,2012,11,393.2,395.24,29,0.53,394.05583333333334,394.05583333333334,1.8237745989783838,Moderate
2012-12-01,2012,12,394.57,395.27,29,0.44,394.05583333333334,394.05583333333334,1.8237745989783838,Moderate
2013-01-01,2013,1,395.78,395.63,28,0.6,396.7375,396.7383333333333,1.9562307216592751,Moderate
2013-02-01,2013,2,397.03,396.24,25,0.57,396.7375,396.7383333333333,1.9562307216592751,Moderate
2013-03-01,2013,3,397.66,396.08,30,0.71,396.7375,396.7383333333333,1.9562307216592751,Moderate
2013-04-01,2013,4,398.64,395.8,22,0.59,396.7375,396.7383333333333,1.9562307216592751,Moderate
2013-05-01,2013,5,400.02,396.65,28,0.37,396.7375,396.7383333333333,1.9562307216592751,High
2013-06-01,2013,6,398.81,396.48,26,0.43,396.7375,396.7383333333333,1.9562307216592751,Moderate
2013-07-01,2013,7,397.51,397.12,21,0.52,396.7375,396.7383333333333,1.9562307216592751,Moderate
2013-08-01,2013,8,395.39,397.26,27,0.45,396.7375,396.7383333333333,1.9562307216592751,Moderate
2013-09-01,2013,9,393.72,397.24,26,0.35,396.7375,396.7383333333333,1.9562307216592751,Moderate
2013-10-01,2013,10,393.9,397.24,28,0.16,396.7375,396.7383333333333,1.9562307216592751,Moderate
2013-11-01,2013,11,395.36,397.34,30,0.6,396.7375,396.7383333333333,1.9562307216592751,Moderate
2013-12-01,2013,12,397.03,397.78,30,0.48,396.7375,396.7383333333333,1.9562307216592751,Moderate
2014-01-01,2014,1,398.04,397.74,31,0.49,398.87083333333334,398.86999999999995,2.0620927513454523,Moderate
2014-02-01,2014,2,398.27,397.46,27,0.51,398.87083333333334,398.86999999999995,2.0620927513454523,Moderate
2014-03-01,2014,3,399.91,398.38,22,0.84,398.87083333333334,398.86999999999995,2.0620927513454523,Moderate
2014-04-01,2014,4,401.51,398.64,26,0.5,398.87083333333334,398.86999999999995,2.0620927513454523,High
2014-05-01,2014,5,401.96,398.57,22,0.51,398.87083333333334,398.86999999999995,2.0620927513454523,High
2014-06-01,2014,6,401.43,399.11,28,0.36,398.87083333333334,398.86999999999995,2.0620927513454523,High
2014-07-01,2014,7,399.38,398.95,25,0.56,398.87083333333334,398.86999999999995,2.0620927513454523,Moderate
2014-08-01,2014,8,397.32,399.2,21,0.22,398.87083333333334,398.86999999999995,2.0620927513454523,Moderate
2014-09-01,2014,9,395.64,399.2,21,0.56,398.87083333333334,398.86999999999995,2.0620927513454523,Moderate
2014-10-01,2014,10,396.29,399.69,24,0.75,398.87083333333334,398.86999999999995,2.0620927513454523,Moderate
2014-11-01,2014,11,397.55,399.62,27,0.38,398.87083333333334,398.86999999999995,2.0620927513454523,Moderate
2014-12-01,2014,12,399.15,399.88,29,0.61,398.87083333333334,398.86999999999995,2.0620927513454523,Moderate
2015-01-01,2015,1,400.18,399.92,30,0.55,401.0125,401.0125,1.9679067097252838,High
2015-02-01,2015,2,400.55,399.78,28,0.63,401.0125,401.0125,1.9679067097252838,High
2015-03-01,2015,3,401.74,400.23,24,1.02,401.0125,401.0125,1.9679067097252838,High
2015-04-01,2015,4,403.35,400.47,26,0.86,401.0125,401.0125,1.9679067097252838,High
2015-05-01,2015,5,404.15,400.71,30,0.32,401.0125,401.0125,1.9679067097252838,High
2015-06-01,2015,6,402.97,400.66,29,0.47,401.0125,401.0125,1.9679067097252838,High
2015-07-01,2015,7,401.46,401.1,24,0.57,401.0125,401.0125,1.9679067097252838,High
2015-08-01,2015,8,399.11,401.03,28,0.74,401.0125,401.0125,1.9679067097252838,Moderate
2015-09-01,2015,9,397.82,401.43,25,0.32,401.0125,401.0125,1.9679067097252838,Moderate
2015-10-01,2015,10,398.49,401.88,28,0.56,401.0125,401.0125,1.9679067097252838,Moderate
2015-11-01,2015,11,400.27,402.22,25,0.58,401.0125,401.0125,1.9679067097252838,High
2015-12-01,2015,12,402.06,402.72,30,0.67,401.0125,401.0125,1.9679067097252838,High
2016-01-01,2016,1,402.73,402.46,27,0.56,404.41249999999997,404.4141666666667,2.2087187771112036,High
2016-02-01,2016,2,404.25,403.41,25,1.11,404.41249999999997,404.4141666666667,2.2087187771112036,High
2016-03-01,2016,3,405.06,403.55,28,0.81,404.41249999999997,404.4141666666667,2.2087187771112036,High
2016-04-01,2016,4,407.6,404.78,23,1.04,404.41249999999997,404.4141666666667,2.2087187771112036,High
2016-05-01,2016,5,407.9,404.42,29,0.5,404.41249999999997,404.4141666666667,2.2087187771112036,High
2016-06-01,2016,6,406.99,404.59,26,0.6,404.41249999999997,404.4141666666667,2.2087187771112036,High
2016-07-01,2016,7,404.59,404.23,28,0.88,404.41249999999997,404.4141666666667,2.2087187771112036,High
2016-08-01,2016,8,402.45,404.4,24,0.6,404.41249999999997,404.4141666666667,2.2087187771112036,High
2016-09-01,2016,9,401.23,404.85,25,0.44,404.41249999999997,404.4141666666667,2.2087187771112036,High
2016-10-01,2016,10,401.79,405.22,29,0.3,404.41249999999997,404.4141666666667,2.2087187771112036,High
2016-11-01,2016,11,403.72,405.73,27,0.72,404.41249999999997,404.4141666666667,2.2087187771112036,High
2016-12-01,2016,12,404.64,405.33,29,0.44,404.41249999999997,404.4141666666667,2.2087187771112036,High
2017-01-01,2017,1,406.36,406.05,27,0.68,406.7575,406.7575,2.0309430187611226,High
2017-02-01,2017,2,406.66,405.82,26,0.71,406.7575,406.7575,2.0309430187611226,High
2017-03-01,2017,3,407.53,406.06,24,1.03,406.7575,406.7575,2.0309430187611226,High
2017-04-01,2017,4,409.22,406.38,26,0.86,406.7575,406.7575,2.0309430187611226,High
2017-05-01,2017,5,409.89,406.38,27,0.57,406.7575,406.7575,2.0309430187611226,High
2017-06-01,2017,6,409.08,406.69,26,0.54,406.7575,406.7575,2.0309430187611226,High
2017-07-01,2017,7,407.33,407.0,28,0.61,406.7575,406.7575,2.0309430187611226,High
2017-08-01,2017,8,405.32,407.29,29,0.32,406.7575,406.7575,2.0309430187611226,High
2017-09-01,2017,9,403.57,407.16,26,0.37,406.7575,406.7575,2.0309430187611226,High
2017-10-01,2017,10,403.82,407.21,27,0.3,406.7575,406.7575,2.0309430187611226,High
2017-11-01,2017,11,405.31,407.34,26,0.41,406.7575,406.7575,2.0309430187611226,High
2017-12-01,2017,12,407.0,407.71,31,0.57,406.7575,406.7575,2.0309430187611226,High
2018-01-01,2018,1,408.15,407.82,29,0.55,408.715,408.715,1.7877182002867242,High
2018-02-01,2018,2,408.52,407.61,28,0.52,408.715,408.715,1.7877182002867242,High
2018-03-01,2018,3,409.59,408.06,29,0.65,408.715,408.715,1.7877182002867242,High
2018-04-01,2018,4,410.45,407.65,21,0.9,408.715,408.715,1.7877182002867242,High
2018-05-01,2018,5,411.44,407.98,24,0.86,408.715,408.715,1.7877182002867242,High
2018-06-01,2018,6,410.99,408.6,29,0.61,408.715,408.715,1.7877182002867242,High
2018-07-01,2018,7,408.9,408.59,27,0.46,408.715,408.715,1.7877182002867242,High
2018-08-01,2018,8,407.16,409.17,31,0.28,408.715,408.715,1.7877182002867242,High
2018-09-01,2018,9,405.71,409.31,29,0.45,408.715,408.715,1.7877182002867242,High
2018-10-01,2018,10,406.19,409.56,30,0.32,408.715,408.715,1.7877182002867242,High
2018-11-01,2018,11,408.21,410.24,24,0.56,408.715,408.715,1.7877182002867242,High
2018-12-01,2018,12,409.27,409.99,30,0.5,408.715,408.715,1.7877182002867242,High
2019-01-01,2019,1,411.03,410.72,26,1.26,411.6541666666667,411.6558333333333,1.9409625462796911,High
2019-02-01,2019,2,411.96,411.09,27,1.14,411.6541666666667,411.6558333333333,1.9409625462796911,High
2019-03-01,2019,3,412.18,410.64,28,1.12,411.6541666666667,411.6558333333333,1.9409625462796911,High
2019-04-01,2019,4,413.54,410.69,27,0.6,411.6541666666667,411.6558333333333,1.9409625462796911,High
2019-05-01,2019,5,414.86,411.41,28,0.5,411.6541666666667,411.6558333333333,1.9409625462796911,High
2019-06-01,2019,6,414.16,411.76,27,0.36,411.6541666666667,411.6558333333333,1.9409625462796911,High
2019-07-01,2019,7,411.97,411.63,25,0.82,411.6541666666667,411.6558333333333,1.9409625462796911,High
2019-08-01,2019,8,410.18,412.2,29,0.33,411.6541666666667,411.6558333333333,1.9409625462796911,High
2019-09-01,2019,9,408.76,412.36,30,0.38,411.6541666666667,411.6558333333333,1.9409625462796911,High
2019-10-01,2019,10,408.75,412.12,29,0.31,411.6541666666667,411.6558333333333,1.9409625462796911,High
2019-11-01,2019,11,410.48,412.54,26,0.4,411.6541666666667,411.6558333333333,1.9409625462796911,High
2019-12-01,2019,12,411.98,412.71,31,0.4,411.6541666666667,411.6558333333333,1.9409625462796911,High
2020-01-01,2020,1,413.61,413.29,29,0.73,414.2383333333333,414.23583333333335,1.8809467313192452,High
2020-02-01,2020,2,414.34,413.47,28,0.69,414.2383333333333,414.23583333333335,1.8809467313192452,High
2020-03-01,2020,3,414.74,413.19,26,0.33,414.2383333333333,414.23583333333335,1.8809467313192452,High
2020-04-01,2020,4,416.45,413.59,28,0.66,414.2383333333333,414.23583333333335,1.8809467313192452,High
2020-05-01,2020,5,417.31,413.85,27,0.61,414.2383333333333,414.23583333333335,1.8809467313192452,High
2020-06-01,2020,6,416.6,414.2,27,0.44,414.2383333333333,414.23583333333335,1.8809467313192452,High
2020-07-01,2020,7,414.62,414.27,30,0.55,414.2383333333333,414.23583333333335,1.8809467313192452,High
2020-08-01,2020,8,412.78,414.8,25,0.25,414.2383333333333,414.23583333333335,1.8809467313192452,High
2020-09-01,2020,9,411.52,415.12,29,0.31,414.2383333333333,414.23583333333335,1.8809467313192452,High
2020-10-01,2020,10,411.51,414.88,30,0.22,414.2383333333333,414.23583333333335,1.8809467313192452,High
2020-11-01,2020,11,413.12,415.18,27,0.81,414.2383333333333,414.23583333333335,1.8809467313192452,High
2020-12-01,2020,12,414.26,414.99,30,0.47,414.2383333333333,414.23583333333335,1.8809467313192452,High
2021-01-01,2021,1,415.52,415.2,29,0.44,416.4508333333333,416.45,2.025027309954235,High
2021-02-01,2021,2,416.75,415.88,28,1.02,416.4508333333333,416.45,2.025027309954235,High
2021-03-01,2021,3,417.64,416.1,28,0.86,416.4508333333333,416.45,2.025027309954235,High
2021-04-01,2021,4,419.05,416.19,24,1.12,416.4508333333333,416.45,2.025027309954235,High
2021-05-01,2021,5,419.13,415.67,28,0.9,416.4508333333333,416.45,2.025027309954235,High
2021-06-01,2021,6,418.94,416.54,28,0.65,416.4508333333333,416.45,2.025027309954235,High
2021-07-01,2021,7,416.96,416.62,30,0.71,416.4508333333333,416.45,2.025027309954235,High
2021-08-01,2021,8,414.47,416.49,26,0.72,416.4508333333333,416.45,2.025027309954235,High
2021-09-01,2021,9,413.3,416.9,27,0.29,416.4508333333333,416.45,2.025027309954235,High
2021-10-01,2021,10,413.93,417.3,29,0.35,416.4508333333333,416.45,2.025027309954235,High
2021-11-01,2021,11,415.01,417.07,30,0.36,416.4508333333333,416.45,2.025027309954235,High
2021-12-01,2021,12,416.71,417.44,28,0.48,416.4508333333333,416.45,2.025027309954235,High
